title,address,lon,lat
北辰汉沟清真寺,天津市北辰区,117.10702,39.302647
基督教会(天津市教宜兴埠),宜白路丽水湖大酒店附近,117.218865,39.200142
天津市基督教宁河堂,天津市宁河区,117.841714,39.328881
名声基督教会,天津市西青区,117.219104,39.017502
清真寺,佳园北里平房4号,117.135844,39.201452
基督教,天津市蓟县,117.425908,40.036582
天津市基督教宝坻教会,天津市宝坻区北城路,117.31695,39.735878
天津市基督教会津南区威水沽聚会点,天津市津南区S105,117.399209,38.992557
清真寺,310省道附近,116.982204,39.03099
基督教会,天津市津南区,117.443996,38.904687
唐官屯清真寺,唐官屯,116.932059,38.721832
教堂前29号,天津市红桥区教堂前29号,117.18164,39.171457
佛香阁,天津市武清区,116.888776,39.531622
清真寺,天津市津南区,117.448504,38.92684
